Project,File
spring-boot,5691.json
spring-boot,164.json
spring-boot,7647.json
spring-boot,6747.json
spring-boot,6206.json
spring-boot,2030.json
guava,22893.json
guava,16853.json
guava,15762.json
guava,19040.json
guava,14536.json
guava,16180.json
guava,17257.json
guava,15442.json
guava,22117.json
pmd,6789.json
pmd,7930.json
pmd,1467.json
pmd,658.json
pmd,2488.json
pmd,6071.json
pmd,7746.json
pmd,7774.json
pmd,4667.json
pmd,1144.json
pmd,4676.json
pmd,31.json
pmd,2559.json
pmd,2220.json
pmd,4201.json
pmd,7241.json
hbase,30032.json
hbase,10174.json
hbase,36767.json
hbase,3377.json
hbase,8735.json
hbase,28257.json
hbase,3341.json
hbase,1117.json
hbase,5759.json
hbase,13091.json
hbase,34108.json
ant,5957.json
ant,9265.json
ant,9998.json
ant,3709.json
ant,8803.json
ant,3291.json
ant,1040.json
ant,6876.json
ant,5580.json
ant,244.json
ant,6044.json
ant,8293.json
ant,4097.json
ant,8414.json
ant,7366.json
ant,9982.json
ant,7113.json
ant,9433.json
lucene-solr,36661.json
lucene-solr,26469.json
lucene-solr,19683.json
lucene-solr,50349.json
lucene-solr,8422.json
lucene-solr,10932.json
lucene-solr,28559.json
lucene-solr,2958.json
lucene-solr,21433.json
lucene-solr,48864.json
lucene-solr,38904.json
lucene-solr,2699.json
lucene-solr,5640.json
lucene-solr,26464.json
lucene-solr,15099.json
lucene-solr,14965.json
lucene-solr,19226.json
lucene-solr,38500.json
lucene-solr,13814.json
lucene-solr,20938.json
lucene-solr,46829.json
lucene-solr,21965.json
lucene-solr,17330.json
lucene-solr,11507.json
lucene-solr,6041.json
lucene-solr,48392.json
lucene-solr,50327.json
lucene-solr,22328.json
lucene-solr,21543.json
lucene-solr,39255.json
lucene-solr,46217.json
lucene-solr,49999.json
lucene-solr,5155.json
lucene-solr,7768.json
lucene-solr,13947.json
lucene-solr,47147.json
lucene-solr,5763.json
lucene-solr,21252.json
lucene-solr,23008.json
lucene-solr,22004.json
lucene-solr,12659.json
jna,352.json
jna,3664.json
jna,3945.json
jna,4035.json
spring-framework,28571.json
spring-framework,5833.json
spring-framework,20130.json
spring-framework,24540.json
sonarqube,18965.json
sonarqube,572.json
sonarqube,14505.json
sonarqube,19790.json
sonarqube,1264.json
sonarqube,18348.json
sonarqube,19264.json
sonarqube,4866.json
sonarqube,4786.json
sonarqube,886.json
sonarqube,890.json
sonarqube,14699.json
sonarqube,16234.json
sonarqube,20718.json
sonarqube,801.json
sonarqube,19489.json
sonarqube,14002.json
sonarqube,2826.json
sonarqube,19488.json
sonarqube,4014.json
sonarqube,6767.json
sonarqube,4815.json
sonarqube,7227.json
sonarqube,14727.json
sonarqube,1762.json
sonarqube,3287.json
sonarqube,5583.json
sonarqube,18815.json
sonarqube,15877.json
sonarqube,19010.json
sonarqube,4018.json
sonarqube,6034.json
sonarqube,5080.json
sonarqube,9423.json
sonarqube,1683.json
sonarqube,19543.json
sonarqube,4876.json
sonarqube,11825.json
sonarqube,6872.json
sonarqube,18252.json
sonarqube,7315.json
sonarqube,20421.json
sonarqube,19824.json
sonarqube,15122.json
sonarqube,20277.json
sonarqube,16333.json
sonarqube,2686.json
sonarqube,3508.json
sonarqube,17864.json
sonarqube,14425.json
sonarqube,2312.json
sonarqube,3300.json
sonarqube,25.json
sonarqube,1081.json
sonarqube,21594.json
sonarqube,1092.json
sonarqube,12202.json
sonarqube,2178.json
sonarqube,19005.json
sonarqube,20552.json
sonarqube,11199.json
sonarqube,14661.json
sonarqube,11781.json
sonarqube,7316.json
sonarqube,19656.json
sonarqube,17605.json
sonarqube,5635.json
sonarqube,5295.json
voldemort,8473.json
voldemort,10824.json
voldemort,9755.json
voldemort,9005.json
voldemort,7694.json
voldemort,7656.json
voldemort,6967.json
voldemort,8213.json
voldemort,9151.json
voldemort,11028.json
voldemort,755.json
voldemort,151.json
voldemort,132.json
voldemort,9849.json
cassandra,15770.json
cassandra,5689.json
cassandra,13729.json
cassandra,14898.json
cassandra,6678.json
cassandra,9236.json
cassandra,20480.json
cassandra,17609.json
cassandra,16419.json
jgit,9755.json
jgit,168.json
jgit,8367.json
jgit,6829.json
jgit,9865.json
jgit,7605.json
jgit,7675.json
jgit,4217.json
jgit,5424.json
jgit,5825.json
jgit,6619.json
jgit,6447.json
jgit,6994.json
jgit,7416.json
jgit,9377.json
weka,20283.json
weka,26539.json
weka,20282.json
weka,19858.json
weka,5643.json
weka,31430.json
weka,30779.json
weka,14864.json
weka,20981.json
weka,37320.json
weka,21662.json
weka,32460.json
weka,24188.json
weka,17500.json
weka,31181.json
weka,36114.json
weka,36431.json
weka,29966.json
weka,6813.json
weka,1604.json
weka,23659.json
weka,36869.json
weka,29259.json
weka,5830.json
weka,25919.json
weka,10363.json
weka,12909.json
weka,21385.json
weka,26536.json
weka,21345.json
weka,32633.json
weka,30120.json
weka,20457.json
weka,36417.json
weka,36360.json
weka,9851.json
weka,28572.json
weka,20177.json
weka,21148.json
weka,36953.json
weka,9988.json
weka,18815.json
weka,30927.json
weka,12790.json
weka,31032.json
weka,28754.json
weka,36601.json
weka,1770.json
weka,17814.json
weka,24248.json
weka,23181.json
weka,21328.json
weka,6470.json
weka,31459.json
weka,29293.json
weka,9850.json
weka,27361.json
weka,13928.json
weka,18243.json
weka,19592.json
weka,30975.json
weka,20298.json
weka,17871.json
weka,30018.json
weka,3629.json
weka,29409.json
weka,25760.json
weka,10869.json
weka,18657.json
weka,33458.json
weka,24845.json
weka,15454.json
weka,26007.json
weka,14982.json
weka,8085.json
weka,26472.json
weka,32917.json
weka,15986.json
weka,10085.json
weka,30928.json
weka,21177.json
weka,20328.json
weka,3145.json
weka,26979.json
weka,28766.json
weka,28908.json
weka,4826.json
weka,22844.json
weka,15202.json
weka,23203.json
weka,27297.json
weka,9635.json
weka,33400.json
weka,3374.json
weka,4830.json
weka,36414.json
weka,15017.json
weka,36274.json
weka,26684.json
weka,27269.json
weka,30125.json
weka,24450.json
weka,15350.json
weka,32640.json
weka,32072.json
weka,21163.json
weka,32626.json
weka,22555.json
weka,10201.json
weka,23962.json
weka,17296.json
weka,20037.json
weka,4596.json
weka,17545.json
weka,30087.json
weka,29873.json
weka,25075.json
weka,37063.json
weka,33600.json
weka,17605.json
weka,20397.json
weka,23551.json
weka,21037.json
weka,23139.json
xerces2-j,5527.json
xerces2-j,1404.json
xerces2-j,8183.json
xerces2-j,8285.json
xerces2-j,5598.json
xerces2-j,2798.json
xerces2-j,4988.json
xerces2-j,4757.json
xerces2-j,1574.json
xerces2-j,5596.json
xerces2-j,3365.json
xerces2-j,4419.json
xerces2-j,2331.json
xerces2-j,4598.json
xerces2-j,1891.json
xerces2-j,7694.json
xerces2-j,2219.json
xerces2-j,4324.json
xerces2-j,4808.json
